
























Thinking np: N 4 - 4 examples
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP46]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP47]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP48]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP49]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP42]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP43]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP44]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP45]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP50]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP51]:1
Timestamp: 2500 - removed micro-clusters: 13 - model's size [NP52]:1






Thinking np: N NP52 - 4 examples
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP68]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP69]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP64]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP65]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP66]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP67]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [0]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Timestamp: 3000 - removed micro-clusters: 3 - model's size [4]:1
Removed micro-clusters: 0 label: NP4 category: nov
Removed micro-clusters: 0 label: 4 category: normal
Timestamp: 3000 - removed micro-clusters: 5 - model's size [4]:1
Timestamp: 3000 - removed micro-clusters: 5 - model's size [NP7]:1
Removed micro-clusters: 0 label: NP6 category: nov
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP9]:1
Removed micro-clusters: 0 label: NP8 category: nov
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP30]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP13]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP57]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP14]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP58]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP15]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP59]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP16]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP53]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP10]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP54]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP11]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP55]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP12]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP56]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP17]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP18]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP19]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP60]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP61]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP62]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP63]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP46]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP47]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP48]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP49]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP42]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP43]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP44]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP45]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP50]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP51]:1
Timestamp: 3000 - removed micro-clusters: 7 - model's size [NP52]:1






Removed examples from short-time-memory: 2605	 True labels: [3]
Removed examples from short-time-memory: 2728	 True labels: [0]
Removed examples from short-time-memory: 2738	 True labels: [1]
Removed examples from short-time-memory: 2743	 True labels: [0]
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP24]:2
Removed micro-clusters: 0 label: NP68 category: nov
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP69]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP64]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP65]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP66]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP67]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [0]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP2]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP5]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [4]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [4]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP7]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP9]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP30]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP13]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP57]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP14]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP58]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP15]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP59]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP16]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP53]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP10]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP54]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP55]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP12]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP56]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP17]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP18]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP19]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP60]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP61]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP62]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP63]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP46]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP47]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP48]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP49]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP42]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP43]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP44]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP45]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP50]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP51]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP52]:1




Removed examples from short-time-memory: 3153	 True labels: [1]
Removed examples from short-time-memory: 3271	 True labels: [1]
Removed examples from short-time-memory: 3336	 True labels: [1]
Removed examples from short-time-memory: 3349	 True labels: [1]
Removed examples from short-time-memory: 3440	 True labels: [4]
Removed examples from short-time-memory: 3454	 True labels: [1]
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP24]:2
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP25]:1
Removed micro-clusters: 0 label: NP69 category: nov
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP64]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP65]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP66]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP67]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 4000 - removed micro-clusters: 1 - model's size [NP29]:1
Removed micro-clusters: 0 label: 0 category: normal
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP2]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP5]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [4]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [4]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP7]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP9]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP30]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP13]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP57]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP14]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP58]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP15]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP59]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP16]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP53]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP10]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP54]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP11]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP55]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP12]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP56]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP17]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP18]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP19]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP60]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP61]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP62]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP63]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP46]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP47]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP48]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP49]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP42]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP43]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP44]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP45]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP50]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP51]:1
Timestamp: 4000 - removed micro-clusters: 2 - model's size [NP52]:1






Thinking np: N NP52 - 4 examples


Thinking np: N NP52 - 4 examples




Removed examples from short-time-memory: 3612	 True labels: [0, 2]
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 4500 - removed micro-clusters: 0 - model's size [NP31]:1
