




















































Thinking np: N 4 - 4 examples
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 2500 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 1 label: 0 category: normal
Timestamp: 2500 - removed micro-clusters: 3 - model's size [0]:2
Timestamp: 2500 - removed micro-clusters: 3 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Timestamp: 2500 - removed micro-clusters: 4 - model's size [1]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Timestamp: 2500 - removed micro-clusters: 11 - model's size [2]:3
Timestamp: 2500 - removed micro-clusters: 11 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 1 label: NP4 category: nov
Timestamp: 2500 - removed micro-clusters: 14 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Timestamp: 2500 - removed micro-clusters: 15 - model's size [4]:2
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP7]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP6]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP9]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP8]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP30]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP13]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP14]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP15]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP16]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP53]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP10]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP54]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP11]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP55]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP12]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP56]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP17]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP18]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP19]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP46]:1
Timestamp: 2500 - removed micro-clusters: 15 - model's size [NP47]:1
Removed micro-clusters: 0 label: NP48 category: nov
Timestamp: 2500 - removed micro-clusters: 16 - model's size [NP49]:1
Timestamp: 2500 - removed micro-clusters: 16 - model's size [NP42]:1
Timestamp: 2500 - removed micro-clusters: 16 - model's size [NP43]:1
Timestamp: 2500 - removed micro-clusters: 16 - model's size [NP44]:1
Timestamp: 2500 - removed micro-clusters: 16 - model's size [NP45]:1
Timestamp: 2500 - removed micro-clusters: 16 - model's size [NP50]:1
Timestamp: 2500 - removed micro-clusters: 16 - model's size [NP51]:1
Timestamp: 2500 - removed micro-clusters: 16 - model's size [NP52]:1




Thinking np: N NP52 - 4 examples


Thinking np: N NP52 - 4 examples



Removed examples from short-time-memory: 2034	 True labels: [4]
Removed examples from short-time-memory: 2285	 True labels: [4]
Removed examples from short-time-memory: 2389	 True labels: [0, 2]
Removed examples from short-time-memory: 2403	 True labels: [2]
Removed examples from short-time-memory: 2495	 True labels: [4]
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 3000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 0 label: 0 category: normal
Timestamp: 3000 - removed micro-clusters: 1 - model's size [2]:1
Timestamp: 3000 - removed micro-clusters: 1 - model's size [NP3]:1
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 0 label: 2 category: normal
Timestamp: 3000 - removed micro-clusters: 4 - model's size [2]:1
Timestamp: 3000 - removed micro-clusters: 4 - model's size [NP5]:1
Timestamp: 3000 - removed micro-clusters: 4 - model's size [NP4]:1
Removed micro-clusters: 1 label: 4 category: normal
Timestamp: 3000 - removed micro-clusters: 5 - model's size [4]:1
Timestamp: 3000 - removed micro-clusters: 5 - model's size [NP7]:1
Timestamp: 3000 - removed micro-clusters: 5 - model's size [NP6]:1
Timestamp: 3000 - removed micro-clusters: 5 - model's size [NP9]:1
Removed micro-clusters: 0 label: NP8 category: nov
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP30]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP13]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP57]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP14]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP58]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP15]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP16]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP53]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP10]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP54]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP11]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP55]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP12]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP56]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP17]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP18]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP19]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP46]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP47]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP49]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP42]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP43]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP44]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP45]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP50]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP51]:1
Timestamp: 3000 - removed micro-clusters: 6 - model's size [NP52]:1

Thinking np: N NP52 - 4 examples









Removed examples from short-time-memory: 2605	 True labels: [3]
Removed examples from short-time-memory: 2666	 True labels: [3]
Removed examples from short-time-memory: 2704	 True labels: [0, 2]
Removed examples from short-time-memory: 2956	 True labels: [0, 2]
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 3500 - removed micro-clusters: 0 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP7]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP6]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP9]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP30]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP13]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP57]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP14]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP58]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP15]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP59]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP16]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP53]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP10]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP54]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP11]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP55]:1
Timestamp: 3500 - removed micro-clusters: 1 - model's size [NP12]:1
Removed micro-clusters: 0 label: NP56 category: nov
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP17]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP18]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP19]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP46]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP47]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP49]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP42]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP43]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP44]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP45]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP50]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP51]:1
Timestamp: 3500 - removed micro-clusters: 2 - model's size [NP52]:1

Thinking np: N NP52 - 4 examples


Thinking np: N NP52 - 4 examples





Removed examples from short-time-memory: 3126	 True labels: [4]
Removed examples from short-time-memory: 3407	 True labels: [2]
Removed examples from short-time-memory: 3429	 True labels: [2]
Removed examples from short-time-memory: 3453	 True labels: [3]
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [2]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP30]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP57]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP58]:1
